Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...
  0%|          | 0/1701 [00:00<?, ?it/s]
exact:  32%|███▏      | 543/1701 [02:07<04:04,  4.74it/s]
exact:  32%|███▏      | 544/1701 [02:07<04:01,  4.80it/s]
exact:  32%|███▏      | 545/1701 [02:08<04:02,  4.77it/s]
exact:  32%|███▏      | 546/1701 [02:08<04:00,  4.81it/s]
exact:  32%|███▏      | 547/1701 [02:08<03:59,  4.82it/s]
exact:  32%|███▏      | 548/1701 [02:08<04:01,  4.77it/s]
exact:  32%|███▏      | 549/1701 [02:08<04:00,  4.78it/s]
exact:  32%|███▏      | 550/1701 [02:09<04:00,  4.79it/s]
exact:  32%|███▏      | 551/1701 [02:09<04:01,  4.76it/s]
exact:  32%|███▏      | 552/1701 [02:09<04:01,  4.76it/s]
exact:  33%|███▎      | 553/1701 [02:09<03:58,  4.81it/s]
exact:  33%|███▎      | 554/1701 [02:09<04:05,  4.68it/s]
exact:  33%|███▎      | 555/1701 [02:10<04:02,  4.72it/s]
exact:  33%|███▎      | 556/1701 [02:10<04:00,  4.76it/s]
exact:  33%|███▎      | 557/1701 [02:10<03:59,  4.78it/s]
exact:  33%|███▎      | 558/1701 [02:10<03:59,  4.77it/s]
exact:  33%|███▎      | 559/1701 [02:11<04:02,  4.70it/s]
exact:  33%|███▎      | 560/1701 [02:11<04:00,  4.75it/s]
exact:  33%|███▎      | 561/1701 [02:11<04:01,  4.72it/s]
exact:  33%|███▎      | 562/1701 [02:11<04:07,  4.61it/s]
exact:  33%|███▎      | 563/1701 [02:11<04:09,  4.57it/s]
exact:  33%|███▎      | 564/1701 [02:12<04:12,  4.51it/s]
exact:  33%|███▎      | 565/1701 [02:12<04:10,  4.53it/s]
exact:  33%|███▎      | 566/1701 [02:12<04:06,  4.60it/s]
exact:  33%|███▎      | 567/1701 [02:12<04:02,  4.67it/s]
exact:  33%|███▎      | 568/1701 [02:12<04:02,  4.66it/s]
exact:  33%|███▎      | 569/1701 [02:13<04:09,  4.53it/s]
exact:  34%|███▎      | 570/1701 [02:13<04:05,  4.61it/s]
exact:  34%|███▎      | 571/1701 [02:13<04:02,  4.66it/s]
exact:  34%|███▎      | 572/1701 [02:13<03:59,  4.71it/s]
exact:  34%|███▎      | 573/1701 [02:14<03:57,  4.74it/s]
exact:  34%|███▎      | 574/1701 [02:14<03:56,  4.77it/s]
exact:  34%|███▍      | 575/1701 [02:14<03:55,  4.77it/s]
exact:  34%|███▍      | 576/1701 [02:14<03:57,  4.75it/s]
exact:  34%|███▍      | 577/1701 [02:14<03:55,  4.78it/s]
exact:  34%|███▍      | 578/1701 [02:15<03:58,  4.71it/s]
exact:  34%|███▍      | 579/1701 [02:15<03:56,  4.75it/s]
exact:  34%|███▍      | 580/1701 [02:15<03:55,  4.77it/s]
exact:  34%|███▍      | 581/1701 [02:15<03:49,  4.89it/s]
exact:  34%|███▍      | 582/1701 [02:15<03:40,  5.06it/s]
exact:  34%|███▍      | 583/1701 [02:16<03:44,  4.99it/s]
exact:  34%|███▍      | 584/1701 [02:16<03:40,  5.06it/s]
exact:  34%|███▍      | 585/1701 [02:16<03:38,  5.12it/s]
exact:  34%|███▍      | 586/1701 [02:16<03:36,  5.16it/s]
exact:  35%|███▍      | 587/1701 [02:16<03:34,  5.19it/s]
exact:  35%|███▍      | 588/1701 [02:17<03:34,  5.18it/s]
exact:  35%|███▍      | 589/1701 [02:17<03:36,  5.13it/s]
exact:  35%|███▍      | 590/1701 [02:17<03:37,  5.12it/s]
exact:  35%|███▍      | 591/1701 [02:17<03:34,  5.17it/s]
exact:  35%|███▍      | 592/1701 [02:17<03:32,  5.23it/s]
exact:  35%|███▍      | 593/1701 [02:17<03:27,  5.35it/s]
exact:  35%|███▍      | 594/1701 [02:18<03:23,  5.43it/s]
exact:  35%|███▍      | 595/1701 [02:18<03:24,  5.40it/s]
exact:  35%|███▌      | 596/1701 [02:18<03:25,  5.37it/s]
exact:  35%|███▌      | 597/1701 [02:18<03:37,  5.08it/s]
exact:  35%|███▌      | 598/1701 [02:18<03:35,  5.13it/s]
exact:  35%|███▌      | 599/1701 [02:19<03:30,  5.23it/s]
exact:  35%|███▌      | 600/1701 [02:19<03:37,  5.07it/s]
exact:  35%|███▌      | 601/1701 [02:19<03:34,  5.13it/s]
exact:  35%|███▌      | 602/1701 [02:19<03:30,  5.22it/s]
exact:  35%|███▌      | 603/1701 [02:19<03:28,  5.27it/s]
exact:  36%|███▌      | 604/1701 [02:20<03:24,  5.35it/s]
exact:  36%|███▌      | 605/1701 [02:20<03:22,  5.40it/s]
exact:  36%|███▌      | 606/1701 [02:20<03:23,  5.38it/s]
exact:  36%|███▌      | 607/1701 [02:20<03:25,  5.32it/s]
exact:  36%|███▌      | 608/1701 [02:20<03:30,  5.20it/s]
exact:  36%|███▌      | 609/1701 [02:21<03:31,  5.17it/s]
exact:  36%|███▌      | 610/1701 [02:21<03:27,  5.26it/s]
exact:  36%|███▌      | 611/1701 [02:21<03:24,  5.32it/s]
exact:  36%|███▌      | 612/1701 [02:21<03:23,  5.36it/s]
exact:  36%|███▌      | 613/1701 [02:21<03:23,  5.35it/s]
exact:  36%|███▌      | 614/1701 [02:21<03:23,  5.35it/s]
exact:  36%|███▌      | 615/1701 [02:22<03:23,  5.34it/s]
exact:  36%|███▌      | 616/1701 [02:22<03:25,  5.29it/s]
exact:  36%|███▋      | 617/1701 [02:22<03:25,  5.28it/s]
exact:  36%|███▋      | 618/1701 [02:22<03:26,  5.25it/s]
exact:  36%|███▋      | 619/1701 [02:22<03:27,  5.22it/s]
exact:  36%|███▋      | 620/1701 [02:23<03:27,  5.21it/s]
exact:  37%|███▋      | 621/1701 [02:23<03:27,  5.21it/s]
exact:  37%|███▋      | 622/1701 [02:23<03:29,  5.14it/s]
exact:  37%|███▋      | 623/1701 [02:23<03:34,  5.01it/s]
exact:  37%|███▋      | 624/1701 [02:23<03:33,  5.04it/s]
exact:  37%|███▋      | 625/1701 [02:24<03:30,  5.10it/s]
exact:  37%|███▋      | 626/1701 [02:24<03:28,  5.16it/s]
exact:  37%|███▋      | 627/1701 [02:24<03:24,  5.25it/s]
exact:  37%|███▋      | 628/1701 [02:24<03:26,  5.19it/s]
exact:  37%|███▋      | 629/1701 [02:24<03:24,  5.23it/s]
exact:  37%|███▋      | 630/1701 [02:25<03:22,  5.28it/s]
exact:  37%|███▋      | 631/1701 [02:25<03:19,  5.36it/s]
exact:  37%|███▋      | 632/1701 [02:25<03:17,  5.42it/s]
exact:  37%|███▋      | 633/1701 [02:25<03:14,  5.49it/s]
exact:  37%|███▋      | 634/1701 [02:25<03:15,  5.45it/s]
exact:  37%|███▋      | 635/1701 [02:25<03:15,  5.46it/s]
exact:  37%|███▋      | 636/1701 [02:26<03:15,  5.45it/s]
exact:  37%|███▋      | 637/1701 [02:26<03:20,  5.30it/s]
exact:  38%|███▊      | 638/1701 [02:26<03:23,  5.22it/s]
exact:  38%|███▊      | 639/1701 [02:26<03:26,  5.13it/s]
exact:  38%|███▊      | 640/1701 [02:26<03:26,  5.14it/s]
exact:  38%|███▊      | 641/1701 [02:27<03:27,  5.10it/s]
exact:  38%|███▊      | 642/1701 [02:27<03:28,  5.08it/s]
exact:  38%|███▊      | 643/1701 [02:27<03:32,  4.99it/s]
exact:  38%|███▊      | 644/1701 [02:27<03:32,  4.98it/s]
exact:  38%|███▊      | 645/1701 [02:27<03:28,  5.07it/s]
exact:  38%|███▊      | 646/1701 [02:28<03:23,  5.18it/s]
exact:  38%|███▊      | 647/1701 [02:28<03:20,  5.25it/s]
exact:  38%|███▊      | 648/1701 [02:28<03:16,  5.36it/s]
exact:  38%|███▊      | 649/1701 [02:28<03:13,  5.44it/s]
exact:  38%|███▊      | 650/1701 [02:28<03:11,  5.48it/s]
exact:  38%|███▊      | 651/1701 [02:29<03:11,  5.47it/s]
exact:  38%|███▊      | 652/1701 [02:29<03:11,  5.46it/s]
exact:  38%|███▊      | 653/1701 [02:29<03:09,  5.52it/s]
exact:  38%|███▊      | 654/1701 [02:29<03:07,  5.57it/s]
exact:  39%|███▊      | 655/1701 [02:29<03:06,  5.61it/s]
exact:  39%|███▊      | 656/1701 [02:29<03:07,  5.57it/s]
exact:  39%|███▊      | 657/1701 [02:30<03:11,  5.46it/s]
exact:  39%|███▊      | 658/1701 [02:30<03:10,  5.48it/s]
exact:  39%|███▊      | 659/1701 [02:30<03:08,  5.53it/s]
exact:  39%|███▉      | 660/1701 [02:30<03:08,  5.53it/s]
exact:  39%|███▉      | 661/1701 [02:30<03:08,  5.51it/s]
exact:  39%|███▉      | 662/1701 [02:31<03:09,  5.49it/s]
exact:  39%|███▉      | 663/1701 [02:31<03:10,  5.45it/s]
exact:  39%|███▉      | 664/1701 [02:31<03:14,  5.33it/s]
exact:  39%|███▉      | 665/1701 [02:31<03:14,  5.32it/s]
exact:  39%|███▉      | 666/1701 [02:31<03:16,  5.26it/s]
exact:  39%|███▉      | 667/1701 [02:31<03:18,  5.22it/s]
exact:  39%|███▉      | 668/1701 [02:32<03:19,  5.18it/s]
exact:  39%|███▉      | 669/1701 [02:32<03:25,  5.01it/s]
exact:  39%|███▉      | 670/1701 [02:32<03:26,  5.00it/s]
exact:  39%|███▉      | 671/1701 [02:32<03:27,  4.97it/s]
exact:  40%|███▉      | 672/1701 [02:32<03:26,  4.99it/s]
exact:  40%|███▉      | 673/1701 [02:33<03:26,  4.98it/s]
exact:  40%|███▉      | 674/1701 [02:33<03:27,  4.94it/s]
exact:  40%|███▉      | 675/1701 [02:33<03:28,  4.92it/s]
exact:  40%|███▉      | 676/1701 [02:33<03:30,  4.86it/s]
exact:  40%|███▉      | 677/1701 [02:34<03:31,  4.84it/s]
exact:  40%|███▉      | 678/1701 [02:34<03:31,  4.83it/s]
exact:  40%|███▉      | 679/1701 [02:34<03:30,  4.86it/s]
exact:  40%|███▉      | 680/1701 [02:34<03:30,  4.86it/s]
exact:  40%|████      | 681/1701 [02:34<03:28,  4.89it/s]
exact:  40%|████      | 682/1701 [02:35<03:27,  4.90it/s]
exact:  40%|████      | 683/1701 [02:35<03:26,  4.93it/s]
exact:  40%|████      | 684/1701 [02:35<03:25,  4.95it/s]
exact:  40%|████      | 685/1701 [02:35<03:27,  4.89it/s]
exact:  40%|████      | 686/1701 [02:35<03:27,  4.89it/s]
exact:  40%|████      | 687/1701 [02:36<03:32,  4.78it/s]
exact:  40%|████      | 688/1701 [02:36<03:30,  4.82it/s]
exact:  41%|████      | 689/1701 [02:36<03:33,  4.74it/s]
exact:  41%|████      | 690/1701 [02:36<03:34,  4.71it/s]
exact:  41%|████      | 691/1701 [02:36<03:33,  4.74it/s]
exact:  41%|████      | 692/1701 [02:37<03:32,  4.74it/s]
exact:  41%|████      | 693/1701 [02:37<03:32,  4.75it/s]
exact:  41%|████      | 694/1701 [02:37<03:31,  4.75it/s]
exact:  41%|████      | 695/1701 [02:37<03:34,  4.69it/s]
exact:  41%|████      | 696/1701 [02:37<03:32,  4.72it/s]
exact:  41%|████      | 697/1701 [02:38<03:31,  4.75it/s]
exact:  41%|████      | 698/1701 [02:38<03:30,  4.76it/s]
exact:  41%|████      | 699/1701 [02:38<03:29,  4.79it/s]
exact:  41%|████      | 700/1701 [02:38<03:28,  4.81it/s]
exact:  41%|████      | 701/1701 [02:39<03:32,  4.70it/s]
exact:  41%|████▏     | 702/1701 [02:39<03:36,  4.61it/s]
exact:  41%|████▏     | 703/1701 [02:39<03:39,  4.55it/s]
exact:  41%|████▏     | 704/1701 [02:39<03:37,  4.58it/s]
exact:  41%|████▏     | 705/1701 [02:39<03:35,  4.63it/s]
exact:  42%|████▏     | 706/1701 [02:40<03:33,  4.67it/s]
exact:  42%|████▏     | 707/1701 [02:40<03:30,  4.72it/s]
exact:  42%|████▏     | 708/1701 [02:40<03:28,  4.75it/s]
exact:  42%|████▏     | 709/1701 [02:40<03:29,  4.73it/s]
exact:  42%|████▏     | 710/1701 [02:40<03:38,  4.54it/s]
exact:  42%|████▏     | 711/1701 [02:41<03:35,  4.60it/s]
exact:  42%|████▏     | 712/1701 [02:41<03:32,  4.66it/s]
exact:  42%|████▏     | 713/1701 [02:41<03:30,  4.69it/s]
exact:  42%|████▏     | 714/1701 [02:41<03:30,  4.69it/s]
exact:  42%|████▏     | 715/1701 [02:42<03:32,  4.64it/s]
exact:  42%|████▏     | 716/1701 [02:42<03:36,  4.55it/s]
exact:  42%|████▏     | 717/1701 [02:42<03:48,  4.30it/s]
exact:  42%|████▏     | 718/1701 [02:42<03:50,  4.26it/s]
exact:  42%|████▏     | 719/1701 [02:43<03:48,  4.29it/s]
exact:  42%|████▏     | 720/1701 [02:43<03:51,  4.24it/s]
exact:  42%|████▏     | 721/1701 [02:43<03:47,  4.30it/s]
exact:  42%|████▏     | 722/1701 [02:43<03:44,  4.37it/s]
exact:  43%|████▎     | 723/1701 [02:43<03:38,  4.47it/s]
exact:  43%|████▎     | 724/1701 [02:44<03:34,  4.56it/s]
exact:  43%|████▎     | 725/1701 [02:44<03:32,  4.59it/s]
exact:  43%|████▎     | 726/1701 [02:44<03:29,  4.65it/s]
exact:  43%|████▎     | 727/1701 [02:44<03:31,  4.60it/s]
exact:  43%|████▎     | 728/1701 [02:44<03:35,  4.51it/s]
exact:  43%|████▎     | 729/1701 [02:45<03:36,  4.49it/s]
exact:  43%|████▎     | 730/1701 [02:45<03:37,  4.47it/s]
exact:  43%|████▎     | 731/1701 [02:45<03:37,  4.46it/s]
exact:  43%|████▎     | 732/1701 [02:45<03:39,  4.42it/s]
exact:  43%|████▎     | 733/1701 [02:46<03:38,  4.44it/s]
exact:  43%|████▎     | 734/1701 [02:46<03:45,  4.28it/s]
exact:  43%|████▎     | 735/1701 [02:46<03:43,  4.32it/s]
exact:  43%|████▎     | 736/1701 [02:46<03:41,  4.36it/s]
exact:  43%|████▎     | 737/1701 [02:47<03:39,  4.39it/s]
exact:  43%|████▎     | 738/1701 [02:47<03:38,  4.40it/s]
exact:  43%|████▎     | 739/1701 [02:47<03:38,  4.40it/s]
exact:  44%|████▎     | 740/1701 [02:47<03:35,  4.47it/s]
exact:  44%|████▎     | 741/1701 [02:47<03:33,  4.49it/s]
exact:  44%|████▎     | 742/1701 [02:48<03:32,  4.51it/s]
exact:  44%|████▎     | 743/1701 [02:48<03:31,  4.53it/s]
exact:  44%|████▎     | 744/1701 [02:48<03:34,  4.46it/s]
exact:  44%|████▍     | 745/1701 [02:48<03:32,  4.49it/s]
exact:  44%|████▍     | 746/1701 [02:49<03:33,  4.47it/s]
exact:  44%|████▍     | 747/1701 [02:49<03:31,  4.50it/s]
exact:  44%|████▍     | 748/1701 [02:49<03:31,  4.51it/s]
exact:  44%|████▍     | 749/1701 [02:49<03:28,  4.57it/s]
exact:  44%|████▍     | 750/1701 [02:49<03:25,  4.62it/s]
exact:  44%|████▍     | 751/1701 [02:50<03:23,  4.66it/s]
exact:  44%|████▍     | 752/1701 [02:50<03:22,  4.69it/s]
exact:  44%|████▍     | 753/1701 [02:50<03:20,  4.73it/s]
exact:  44%|████▍     | 754/1701 [02:50<03:22,  4.69it/s]
exact:  44%|████▍     | 755/1701 [02:50<03:25,  4.59it/s]
exact:  44%|████▍     | 756/1701 [02:51<03:23,  4.63it/s]
exact:  45%|████▍     | 757/1701 [02:51<03:20,  4.70it/s]
exact:  45%|████▍     | 758/1701 [02:51<03:19,  4.73it/s]
exact:  45%|████▍     | 759/1701 [02:51<03:22,  4.65it/s]
exact:  45%|████▍     | 760/1701 [02:52<03:22,  4.66it/s]
exact:  45%|████▍     | 761/1701 [02:52<03:26,  4.55it/s]
exact:  45%|████▍     | 762/1701 [02:52<03:32,  4.43it/s]
exact:  45%|████▍     | 763/1701 [02:52<03:35,  4.35it/s]
exact:  45%|████▍     | 764/1701 [02:53<03:40,  4.26it/s]
exact:  45%|████▍     | 765/1701 [02:53<03:39,  4.27it/s]
exact:  45%|████▌     | 766/1701 [02:53<03:36,  4.32it/s]
exact:  45%|████▌     | 767/1701 [02:53<03:31,  4.42it/s]
exact:  45%|████▌     | 768/1701 [02:53<03:30,  4.43it/s]
exact:  45%|████▌     | 769/1701 [02:54<03:26,  4.51it/s]
exact:  45%|████▌     | 770/1701 [02:54<03:20,  4.63it/s]
exact:  45%|████▌     | 771/1701 [02:54<03:17,  4.72it/s]
exact:  45%|████▌     | 772/1701 [02:54<03:14,  4.78it/s]
exact:  45%|████▌     | 773/1701 [02:54<03:14,  4.77it/s]
exact:  46%|████▌     | 774/1701 [02:55<03:11,  4.84it/s]
exact:  46%|████▌     | 775/1701 [02:55<03:08,  4.90it/s]
exact:  46%|████▌     | 776/1701 [02:55<03:07,  4.94it/s]
exact:  46%|████▌     | 777/1701 [02:55<03:08,  4.90it/s]
exact:  46%|████▌     | 778/1701 [02:55<03:05,  4.97it/s]
exact:  46%|████▌     | 779/1701 [02:56<03:07,  4.92it/s]
exact:  46%|████▌     | 780/1701 [02:56<03:04,  4.98it/s]
exact:  46%|████▌     | 781/1701 [02:56<03:03,  5.02it/s]
exact:  46%|████▌     | 782/1701 [02:56<03:03,  5.01it/s]
exact:  46%|████▌     | 783/1701 [02:56<03:02,  5.03it/s]
exact:  46%|████▌     | 784/1701 [02:57<03:02,  5.03it/s]
exact:  46%|████▌     | 785/1701 [02:57<03:01,  5.04it/s]
exact:  46%|████▌     | 786/1701 [02:57<03:03,  5.00it/s]
exact:  46%|████▋     | 787/1701 [02:57<03:04,  4.96it/s]
exact:  46%|████▋     | 788/1701 [02:57<03:05,  4.92it/s]
exact:  46%|████▋     | 789/1701 [02:58<03:04,  4.94it/s]
exact:  46%|████▋     | 790/1701 [02:58<03:04,  4.94it/s]
exact:  47%|████▋     | 791/1701 [02:58<03:03,  4.95it/s]
exact:  47%|████▋     | 792/1701 [02:58<03:03,  4.96it/s]
exact:  47%|████▋     | 793/1701 [02:58<03:04,  4.93it/s]
exact:  47%|████▋     | 794/1701 [02:59<03:07,  4.85it/s]
exact:  47%|████▋     | 795/1701 [02:59<03:06,  4.86it/s]
exact:  47%|████▋     | 796/1701 [02:59<03:04,  4.90it/s]
exact:  47%|████▋     | 797/1701 [02:59<03:03,  4.92it/s]
exact:  47%|████▋     | 798/1701 [02:59<03:03,  4.92it/s]
exact:  47%|████▋     | 799/1701 [03:00<03:03,  4.93it/s]
exact:  47%|████▋     | 800/1701 [03:00<03:08,  4.77it/s]
exact:  47%|████▋     | 801/1701 [03:00<03:12,  4.68it/s]
exact:  47%|████▋     | 802/1701 [03:00<03:13,  4.65it/s]
exact:  47%|████▋     | 803/1701 [03:01<03:14,  4.62it/s]
exact:  47%|████▋     | 804/1701 [03:01<03:13,  4.62it/s]
exact:  47%|████▋     | 805/1701 [03:01<03:09,  4.72it/s]
exact:  47%|████▋     | 806/1701 [03:01<03:06,  4.80it/s]
exact:  47%|████▋     | 807/1701 [03:01<03:04,  4.85it/s]
exact:  48%|████▊     | 808/1701 [03:02<03:06,  4.80it/s]
exact:  48%|████▊     | 809/1701 [03:02<03:04,  4.84it/s]
exact:  48%|████▊     | 810/1701 [03:02<03:05,  4.79it/s]
exact:  48%|████▊     | 811/1701 [03:02<03:04,  4.81it/s]
exact:  48%|████▊     | 812/1701 [03:02<03:02,  4.87it/s]
exact:  48%|████▊     | 813/1701 [03:03<03:01,  4.90it/s]
exact:  48%|████▊     | 814/1701 [03:03<03:00,  4.91it/s]
exact:  48%|████▊     | 815/1701 [03:03<03:05,  4.79it/s]
exact:  48%|████▊     | 816/1701 [03:03<03:04,  4.80it/s]
exact:  48%|████▊     | 817/1701 [03:03<03:03,  4.81it/s]
exact:  48%|████▊     | 818/1701 [03:04<03:10,  4.63it/s]
exact:  48%|████▊     | 819/1701 [03:04<03:14,  4.53it/s]
exact:  48%|████▊     | 820/1701 [03:04<03:14,  4.53it/s]
exact:  48%|████▊     | 821/1701 [03:04<03:11,  4.60it/s]
exact:  48%|████▊     | 822/1701 [03:05<03:08,  4.65it/s]
exact:  48%|████▊     | 823/1701 [03:05<03:10,  4.60it/s]
exact:  48%|████▊     | 824/1701 [03:05<03:07,  4.67it/s]
exact:  49%|████▊     | 825/1701 [03:05<03:06,  4.70it/s]
exact:  49%|████▊     | 826/1701 [03:05<03:05,  4.73it/s]
exact:  49%|████▊     | 827/1701 [03:06<03:03,  4.76it/s]
exact:  49%|████▊     | 828/1701 [03:06<03:03,  4.77it/s]
exact:  49%|████▊     | 829/1701 [03:06<03:10,  4.57it/s]
exact:  49%|████▉     | 830/1701 [03:06<03:13,  4.51it/s]
exact:  49%|████▉     | 831/1701 [03:07<03:14,  4.46it/s]
exact:  49%|████▉     | 832/1701 [03:07<03:15,  4.44it/s]
exact:  49%|████▉     | 833/1701 [03:07<03:15,  4.45it/s]
exact:  49%|████▉     | 834/1701 [03:07<03:12,  4.51it/s]
exact:  49%|████▉     | 835/1701 [03:07<03:08,  4.59it/s]
exact:  49%|████▉     | 836/1701 [03:08<03:05,  4.66it/s]
exact:  49%|████▉     | 837/1701 [03:08<03:03,  4.70it/s]
exact:  49%|████▉     | 838/1701 [03:08<03:01,  4.75it/s]
exact:  49%|████▉     | 839/1701 [03:08<03:01,  4.75it/s]
exact:  49%|████▉     | 840/1701 [03:08<03:00,  4.78it/s]
exact:  49%|████▉     | 841/1701 [03:09<02:59,  4.80it/s]
exact:  50%|████▉     | 842/1701 [03:09<02:58,  4.83it/s]
exact:  50%|████▉     | 843/1701 [03:09<02:56,  4.86it/s]
exact:  50%|████▉     | 844/1701 [03:09<02:56,  4.86it/s]
exact:  50%|████▉     | 845/1701 [03:09<02:58,  4.79it/s]
exact:  50%|████▉     | 846/1701 [03:10<02:57,  4.81it/s]
exact:  50%|████▉     | 847/1701 [03:10<02:57,  4.82it/s]
exact:  50%|████▉     | 848/1701 [03:10<02:56,  4.82it/s]
exact:  50%|████▉     | 849/1701 [03:10<02:56,  4.83it/s]
exact:  50%|████▉     | 850/1701 [03:11<02:58,  4.77it/s]
exact:  50%|█████     | 851/1701 [03:11<02:57,  4.79it/s]
exact:  50%|█████     | 852/1701 [03:11<02:57,  4.79it/s]
exact:  50%|█████     | 853/1701 [03:11<02:57,  4.77it/s]
exact:  50%|█████     | 854/1701 [03:11<02:57,  4.78it/s]
exact:  50%|█████     | 855/1701 [03:12<02:57,  4.76it/s]
exact:  50%|█████     | 856/1701 [03:12<02:56,  4.80it/s]
exact:  50%|█████     | 857/1701 [03:12<02:55,  4.80it/s]
exact:  50%|█████     | 858/1701 [03:12<02:55,  4.81it/s]
exact:  50%|█████     | 859/1701 [03:12<02:57,  4.76it/s]
exact:  51%|█████     | 860/1701 [03:13<02:57,  4.73it/s]
exact:  51%|█████     | 861/1701 [03:13<02:55,  4.78it/s]
exact:  51%|█████     | 862/1701 [03:13<02:54,  4.81it/s]
exact:  51%|█████     | 863/1701 [03:13<02:53,  4.83it/s]
exact:  51%|█████     | 864/1701 [03:13<02:55,  4.78it/s]
exact:  51%|█████     | 865/1701 [03:14<02:55,  4.77it/s]
exact:  51%|█████     | 866/1701 [03:14<02:54,  4.79it/s]
exact:  51%|█████     | 867/1701 [03:14<02:53,  4.82it/s]
exact:  51%|█████     | 868/1701 [03:14<02:52,  4.83it/s]
exact:  51%|█████     | 869/1701 [03:14<02:50,  4.87it/s]
exact:  51%|█████     | 870/1701 [03:15<02:49,  4.89it/s]
exact:  51%|█████     | 871/1701 [03:15<02:50,  4.86it/s]
exact:  51%|█████▏    | 872/1701 [03:15<02:49,  4.89it/s]
exact:  51%|█████▏    | 873/1701 [03:15<02:47,  4.93it/s]
exact:  51%|█████▏    | 874/1701 [03:15<02:47,  4.94it/s]
exact:  51%|█████▏    | 875/1701 [03:16<02:47,  4.94it/s]
exact:  51%|█████▏    | 876/1701 [03:16<02:45,  4.98it/s]
exact:  52%|█████▏    | 877/1701 [03:16<02:48,  4.90it/s]
exact:  52%|█████▏    | 878/1701 [03:16<02:49,  4.85it/s]
exact:  52%|█████▏    | 879/1701 [03:17<02:49,  4.85it/s]
exact:  52%|█████▏    | 880/1701 [03:17<02:47,  4.91it/s]
exact:  52%|█████▏    | 881/1701 [03:17<02:46,  4.93it/s]
exact:  52%|█████▏    | 882/1701 [03:17<02:46,  4.91it/s]
exact:  52%|█████▏    | 883/1701 [03:17<02:49,  4.81it/s]
exact:  52%|█████▏    | 884/1701 [03:18<02:47,  4.87it/s]
exact:  52%|█████▏    | 885/1701 [03:18<02:46,  4.89it/s]
exact:  52%|█████▏    | 886/1701 [03:18<02:46,  4.91it/s]
exact:  52%|█████▏    | 887/1701 [03:18<02:44,  4.95it/s]
exact:  52%|█████▏    | 888/1701 [03:18<02:47,  4.84it/s]
exact:  52%|█████▏    | 889/1701 [03:19<02:47,  4.84it/s]
exact:  52%|█████▏    | 890/1701 [03:19<02:53,  4.68it/s]
exact:  52%|█████▏    | 891/1701 [03:19<02:50,  4.74it/s]
exact:  52%|█████▏    | 892/1701 [03:19<02:48,  4.79it/s]
exact:  52%|█████▏    | 893/1701 [03:19<02:47,  4.83it/s]
exact:  53%|█████▎    | 894/1701 [03:20<02:52,  4.69it/s]
exact:  53%|█████▎    | 895/1701 [03:20<02:50,  4.74it/s]
exact:  53%|█████▎    | 896/1701 [03:20<02:47,  4.79it/s]
exact:  53%|█████▎    | 897/1701 [03:20<02:46,  4.83it/s]
exact:  53%|█████▎    | 898/1701 [03:20<02:48,  4.76it/s]
exact:  53%|█████▎    | 899/1701 [03:21<02:50,  4.70it/s]
exact:  53%|█████▎    | 900/1701 [03:21<02:48,  4.77it/s]
exact:  53%|█████▎    | 901/1701 [03:21<02:46,  4.82it/s]
exact:  53%|█████▎    | 902/1701 [03:21<02:45,  4.84it/s]
exact:  53%|█████▎    | 903/1701 [03:21<02:45,  4.81it/s]
exact:  53%|█████▎    | 904/1701 [03:22<02:50,  4.68it/s]
exact:  53%|█████▎    | 905/1701 [03:22<02:50,  4.67it/s]
exact:  53%|█████▎    | 906/1701 [03:22<02:47,  4.73it/s]
exact:  53%|█████▎    | 907/1701 [03:22<02:46,  4.77it/s]
exact:  53%|█████▎    | 908/1701 [03:23<02:45,  4.80it/s]
exact:  53%|█████▎    | 909/1701 [03:23<02:43,  4.84it/s]
exact:  53%|█████▎    | 910/1701 [03:23<02:44,  4.80it/s]
exact:  54%|█████▎    | 911/1701 [03:23<02:43,  4.83it/s]
exact:  54%|█████▎    | 912/1701 [03:23<02:42,  4.86it/s]
exact:  54%|█████▎    | 913/1701 [03:24<02:41,  4.88it/s]
exact:  54%|█████▎    | 914/1701 [03:24<02:40,  4.89it/s]
exact:  54%|█████▍    | 915/1701 [03:24<02:40,  4.91it/s]
exact:  54%|█████▍    | 916/1701 [03:24<02:43,  4.81it/s]
exact:  54%|█████▍    | 917/1701 [03:24<02:41,  4.85it/s]
exact:  54%|█████▍    | 918/1701 [03:25<02:40,  4.88it/s]
exact:  54%|█████▍    | 919/1701 [03:25<02:39,  4.90it/s]
exact:  54%|█████▍    | 920/1701 [03:25<02:39,  4.90it/s]
exact:  54%|█████▍    | 921/1701 [03:25<02:42,  4.79it/s]
exact:  54%|█████▍    | 922/1701 [03:25<02:43,  4.78it/s]
exact:  54%|█████▍    | 923/1701 [03:26<02:41,  4.82it/s]
exact:  54%|█████▍    | 924/1701 [03:26<02:40,  4.84it/s]
exact:  54%|█████▍    | 925/1701 [03:26<02:39,  4.86it/s]
exact:  54%|█████▍    | 926/1701 [03:26<02:39,  4.85it/s]
exact:  54%|█████▍    | 927/1701 [03:26<02:39,  4.85it/s]
exact:  55%|█████▍    | 928/1701 [03:27<02:38,  4.88it/s]
exact:  55%|█████▍    | 929/1701 [03:27<02:38,  4.88it/s]
