Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
exact:  35%|███▌      | 598/1701 [02:16<02:42,  6.78it/s]
exact:  35%|███▌      | 599/1701 [02:16<02:42,  6.76it/s]
exact:  35%|███▌      | 600/1701 [02:16<02:44,  6.69it/s]
exact:  35%|███▌      | 601/1701 [02:17<02:47,  6.59it/s]
exact:  35%|███▌      | 602/1701 [02:17<02:51,  6.40it/s]
exact:  35%|███▌      | 603/1701 [02:17<02:49,  6.48it/s]
exact:  36%|███▌      | 604/1701 [02:17<02:46,  6.58it/s]
exact:  36%|███▌      | 605/1701 [02:17<02:45,  6.63it/s]
exact:  36%|███▌      | 606/1701 [02:17<02:44,  6.66it/s]
exact:  36%|███▌      | 607/1701 [02:17<02:43,  6.68it/s]
exact:  36%|███▌      | 608/1701 [02:18<02:45,  6.60it/s]
exact:  36%|███▌      | 609/1701 [02:18<02:45,  6.60it/s]
exact:  36%|███▌      | 610/1701 [02:18<02:46,  6.56it/s]
exact:  36%|███▌      | 611/1701 [02:18<02:48,  6.49it/s]
exact:  36%|███▌      | 612/1701 [02:18<02:48,  6.46it/s]
exact:  36%|███▌      | 613/1701 [02:18<02:49,  6.40it/s]
exact:  36%|███▌      | 614/1701 [02:19<02:51,  6.33it/s]
exact:  36%|███▌      | 615/1701 [02:19<02:51,  6.35it/s]
exact:  36%|███▌      | 616/1701 [02:19<02:52,  6.28it/s]
exact:  36%|███▋      | 617/1701 [02:19<02:50,  6.36it/s]
exact:  36%|███▋      | 618/1701 [02:19<02:48,  6.44it/s]
exact:  36%|███▋      | 619/1701 [02:19<02:45,  6.54it/s]
exact:  36%|███▋      | 620/1701 [02:19<02:45,  6.55it/s]
exact:  37%|███▋      | 621/1701 [02:20<02:42,  6.64it/s]
exact:  37%|███▋      | 622/1701 [02:20<02:45,  6.52it/s]
exact:  37%|███▋      | 623/1701 [02:20<02:46,  6.46it/s]
exact:  37%|███▋      | 624/1701 [02:20<02:47,  6.44it/s]
exact:  37%|███▋      | 625/1701 [02:20<02:44,  6.53it/s]
exact:  37%|███▋      | 626/1701 [02:20<02:44,  6.53it/s]
exact:  37%|███▋      | 627/1701 [02:21<02:42,  6.59it/s]
exact:  37%|███▋      | 628/1701 [02:21<02:41,  6.63it/s]
exact:  37%|███▋      | 629/1701 [02:21<02:44,  6.53it/s]
exact:  37%|███▋      | 630/1701 [02:21<02:42,  6.60it/s]
exact:  37%|███▋      | 631/1701 [02:21<02:43,  6.54it/s]
exact:  37%|███▋      | 632/1701 [02:21<02:46,  6.43it/s]
exact:  37%|███▋      | 633/1701 [02:21<02:50,  6.27it/s]
exact:  37%|███▋      | 634/1701 [02:22<02:49,  6.28it/s]
exact:  37%|███▋      | 635/1701 [02:22<02:52,  6.19it/s]
exact:  37%|███▋      | 636/1701 [02:22<02:52,  6.19it/s]
exact:  37%|███▋      | 637/1701 [02:22<02:48,  6.33it/s]
exact:  38%|███▊      | 638/1701 [02:22<02:43,  6.51it/s]
exact:  38%|███▊      | 639/1701 [02:22<02:39,  6.65it/s]
exact:  38%|███▊      | 640/1701 [02:23<02:36,  6.77it/s]
exact:  38%|███▊      | 641/1701 [02:23<02:32,  6.97it/s]
exact:  38%|███▊      | 642/1701 [02:23<02:30,  7.03it/s]
exact:  38%|███▊      | 643/1701 [02:23<02:30,  7.03it/s]
exact:  38%|███▊      | 644/1701 [02:23<02:29,  7.06it/s]
exact:  38%|███▊      | 645/1701 [02:23<02:28,  7.13it/s]
exact:  38%|███▊      | 646/1701 [02:23<02:28,  7.10it/s]
exact:  38%|███▊      | 647/1701 [02:24<02:26,  7.17it/s]
exact:  38%|███▊      | 648/1701 [02:24<02:27,  7.14it/s]
exact:  38%|███▊      | 649/1701 [02:24<02:27,  7.11it/s]
exact:  38%|███▊      | 650/1701 [02:24<02:26,  7.19it/s]
exact:  38%|███▊      | 651/1701 [02:24<02:24,  7.29it/s]
exact:  38%|███▊      | 652/1701 [02:24<02:26,  7.18it/s]
exact:  38%|███▊      | 653/1701 [02:24<02:25,  7.19it/s]
exact:  38%|███▊      | 654/1701 [02:24<02:26,  7.14it/s]
exact:  39%|███▊      | 655/1701 [02:25<02:25,  7.17it/s]
exact:  39%|███▊      | 656/1701 [02:25<02:28,  7.02it/s]
exact:  39%|███▊      | 657/1701 [02:25<02:33,  6.78it/s]
exact:  39%|███▊      | 658/1701 [02:25<02:41,  6.47it/s]
exact:  39%|███▊      | 659/1701 [02:25<02:43,  6.37it/s]
exact:  39%|███▉      | 660/1701 [02:25<02:44,  6.33it/s]
exact:  39%|███▉      | 661/1701 [02:26<02:45,  6.28it/s]
exact:  39%|███▉      | 662/1701 [02:26<02:46,  6.24it/s]
exact:  39%|███▉      | 663/1701 [02:26<02:47,  6.21it/s]
exact:  39%|███▉      | 664/1701 [02:26<02:47,  6.20it/s]
exact:  39%|███▉      | 665/1701 [02:26<02:49,  6.11it/s]
exact:  39%|███▉      | 666/1701 [02:26<02:48,  6.13it/s]
exact:  39%|███▉      | 667/1701 [02:27<02:48,  6.13it/s]
exact:  39%|███▉      | 668/1701 [02:27<02:47,  6.17it/s]
exact:  39%|███▉      | 669/1701 [02:27<02:52,  6.00it/s]
exact:  39%|███▉      | 670/1701 [02:27<02:55,  5.88it/s]
exact:  39%|███▉      | 671/1701 [02:27<02:53,  5.93it/s]
exact:  40%|███▉      | 672/1701 [02:27<02:54,  5.90it/s]
exact:  40%|███▉      | 673/1701 [02:28<02:52,  5.95it/s]
exact:  40%|███▉      | 674/1701 [02:28<02:51,  5.98it/s]
exact:  40%|███▉      | 675/1701 [02:28<02:50,  6.03it/s]
exact:  40%|███▉      | 676/1701 [02:28<02:49,  6.06it/s]
exact:  40%|███▉      | 677/1701 [02:28<02:48,  6.07it/s]
exact:  40%|███▉      | 678/1701 [02:28<02:51,  5.96it/s]
exact:  40%|███▉      | 679/1701 [02:29<02:51,  5.97it/s]
exact:  40%|███▉      | 680/1701 [02:29<02:54,  5.87it/s]
exact:  40%|████      | 681/1701 [02:29<02:54,  5.86it/s]
exact:  40%|████      | 682/1701 [02:29<02:51,  5.93it/s]
exact:  40%|████      | 683/1701 [02:29<02:50,  5.98it/s]
exact:  40%|████      | 684/1701 [02:29<02:51,  5.95it/s]
exact:  40%|████      | 685/1701 [02:30<02:49,  6.00it/s]
exact:  40%|████      | 686/1701 [02:30<02:48,  6.03it/s]
exact:  40%|████      | 687/1701 [02:30<02:48,  6.04it/s]
exact:  40%|████      | 688/1701 [02:30<02:46,  6.10it/s]
exact:  41%|████      | 689/1701 [02:30<02:46,  6.07it/s]
exact:  41%|████      | 690/1701 [02:30<02:46,  6.07it/s]
exact:  41%|████      | 691/1701 [02:31<02:45,  6.09it/s]
exact:  41%|████      | 692/1701 [02:31<02:44,  6.12it/s]
exact:  41%|████      | 693/1701 [02:31<02:44,  6.13it/s]
exact:  41%|████      | 694/1701 [02:31<02:44,  6.14it/s]
exact:  41%|████      | 695/1701 [02:31<02:43,  6.16it/s]
exact:  41%|████      | 696/1701 [02:31<02:46,  6.02it/s]
exact:  41%|████      | 697/1701 [02:32<02:51,  5.86it/s]
exact:  41%|████      | 698/1701 [02:32<02:54,  5.73it/s]
exact:  41%|████      | 699/1701 [02:32<02:52,  5.82it/s]
exact:  41%|████      | 700/1701 [02:32<02:55,  5.71it/s]
exact:  41%|████      | 701/1701 [02:32<02:57,  5.65it/s]
exact:  41%|████▏     | 702/1701 [02:32<02:58,  5.60it/s]
exact:  41%|████▏     | 703/1701 [02:33<02:58,  5.60it/s]
exact:  41%|████▏     | 704/1701 [02:33<03:05,  5.37it/s]
exact:  41%|████▏     | 705/1701 [02:33<03:06,  5.33it/s]
exact:  42%|████▏     | 706/1701 [02:33<03:07,  5.32it/s]
exact:  42%|████▏     | 707/1701 [02:33<03:04,  5.38it/s]
exact:  42%|████▏     | 708/1701 [02:34<03:01,  5.46it/s]
exact:  42%|████▏     | 709/1701 [02:34<02:57,  5.58it/s]
exact:  42%|████▏     | 710/1701 [02:34<02:54,  5.66it/s]
exact:  42%|████▏     | 711/1701 [02:34<02:52,  5.73it/s]
exact:  42%|████▏     | 712/1701 [02:34<02:49,  5.83it/s]
exact:  42%|████▏     | 713/1701 [02:34<02:48,  5.85it/s]
exact:  42%|████▏     | 714/1701 [02:35<02:47,  5.88it/s]
exact:  42%|████▏     | 715/1701 [02:35<02:47,  5.88it/s]
exact:  42%|████▏     | 716/1701 [02:35<02:47,  5.87it/s]
exact:  42%|████▏     | 717/1701 [02:35<02:47,  5.87it/s]
exact:  42%|████▏     | 718/1701 [02:35<02:47,  5.88it/s]
exact:  42%|████▏     | 719/1701 [02:35<02:45,  5.95it/s]
exact:  42%|████▏     | 720/1701 [02:36<02:42,  6.03it/s]
exact:  42%|████▏     | 721/1701 [02:36<02:41,  6.06it/s]
exact:  42%|████▏     | 722/1701 [02:36<02:41,  6.06it/s]
exact:  43%|████▎     | 723/1701 [02:36<02:41,  6.05it/s]
exact:  43%|████▎     | 724/1701 [02:36<02:47,  5.84it/s]
exact:  43%|████▎     | 725/1701 [02:36<02:49,  5.76it/s]
exact:  43%|████▎     | 726/1701 [02:37<02:48,  5.77it/s]
exact:  43%|████▎     | 727/1701 [02:37<02:52,  5.64it/s]
exact:  43%|████▎     | 728/1701 [02:37<02:50,  5.69it/s]
exact:  43%|████▎     | 729/1701 [02:37<02:50,  5.69it/s]
exact:  43%|████▎     | 730/1701 [02:37<02:51,  5.67it/s]
exact:  43%|████▎     | 731/1701 [02:38<02:48,  5.75it/s]
exact:  43%|████▎     | 732/1701 [02:38<02:47,  5.78it/s]
exact:  43%|████▎     | 733/1701 [02:38<02:47,  5.78it/s]
exact:  43%|████▎     | 734/1701 [02:38<02:46,  5.79it/s]
exact:  43%|████▎     | 735/1701 [02:38<02:46,  5.79it/s]
exact:  43%|████▎     | 736/1701 [02:38<02:46,  5.80it/s]
exact:  43%|████▎     | 737/1701 [02:39<02:45,  5.81it/s]
exact:  43%|████▎     | 738/1701 [02:39<02:42,  5.93it/s]
exact:  43%|████▎     | 739/1701 [02:39<02:41,  5.95it/s]
exact:  44%|████▎     | 740/1701 [02:39<02:41,  5.95it/s]
exact:  44%|████▎     | 741/1701 [02:39<02:46,  5.78it/s]
exact:  44%|████▎     | 742/1701 [02:39<02:49,  5.66it/s]
exact:  44%|████▎     | 743/1701 [02:40<02:50,  5.63it/s]
exact:  44%|████▎     | 744/1701 [02:40<02:55,  5.45it/s]
exact:  44%|████▍     | 745/1701 [02:40<02:53,  5.51it/s]
exact:  44%|████▍     | 746/1701 [02:40<02:52,  5.53it/s]
exact:  44%|████▍     | 747/1701 [02:40<02:54,  5.48it/s]
exact:  44%|████▍     | 748/1701 [02:41<02:52,  5.51it/s]
exact:  44%|████▍     | 749/1701 [02:41<02:50,  5.57it/s]
exact:  44%|████▍     | 750/1701 [02:41<02:54,  5.44it/s]
exact:  44%|████▍     | 751/1701 [02:41<02:54,  5.46it/s]
exact:  44%|████▍     | 752/1701 [02:41<02:52,  5.51it/s]
exact:  44%|████▍     | 753/1701 [02:41<02:56,  5.38it/s]
exact:  44%|████▍     | 754/1701 [02:42<02:56,  5.38it/s]
exact:  44%|████▍     | 755/1701 [02:42<02:53,  5.46it/s]
exact:  44%|████▍     | 756/1701 [02:42<02:52,  5.49it/s]
exact:  45%|████▍     | 757/1701 [02:42<02:53,  5.45it/s]
exact:  45%|████▍     | 758/1701 [02:42<02:51,  5.51it/s]
exact:  45%|████▍     | 759/1701 [02:43<02:53,  5.43it/s]
exact:  45%|████▍     | 760/1701 [02:43<02:51,  5.48it/s]
exact:  45%|████▍     | 761/1701 [02:43<02:48,  5.58it/s]
exact:  45%|████▍     | 762/1701 [02:43<02:45,  5.66it/s]
exact:  45%|████▍     | 763/1701 [02:43<02:44,  5.69it/s]
exact:  45%|████▍     | 764/1701 [02:43<02:42,  5.77it/s]
exact:  45%|████▍     | 765/1701 [02:44<02:41,  5.81it/s]
exact:  45%|████▌     | 766/1701 [02:44<02:40,  5.82it/s]
exact:  45%|████▌     | 767/1701 [02:44<02:39,  5.87it/s]
exact:  45%|████▌     | 768/1701 [02:44<02:37,  5.94it/s]
exact:  45%|████▌     | 769/1701 [02:44<02:37,  5.91it/s]
exact:  45%|████▌     | 770/1701 [02:44<02:36,  5.94it/s]
exact:  45%|████▌     | 771/1701 [02:45<02:40,  5.81it/s]
exact:  45%|████▌     | 772/1701 [02:45<02:36,  5.93it/s]
exact:  45%|████▌     | 773/1701 [02:45<02:41,  5.75it/s]
exact:  46%|████▌     | 774/1701 [02:45<02:37,  5.88it/s]
exact:  46%|████▌     | 775/1701 [02:45<02:37,  5.88it/s]
exact:  46%|████▌     | 776/1701 [02:45<02:37,  5.87it/s]
exact:  46%|████▌     | 777/1701 [02:46<02:37,  5.87it/s]
exact:  46%|████▌     | 778/1701 [02:46<02:38,  5.81it/s]
exact:  46%|████▌     | 779/1701 [02:46<02:37,  5.87it/s]
exact:  46%|████▌     | 780/1701 [02:46<02:35,  5.94it/s]
exact:  46%|████▌     | 781/1701 [02:46<02:33,  5.99it/s]
exact:  46%|████▌     | 782/1701 [02:46<02:32,  6.04it/s]
exact:  46%|████▌     | 783/1701 [02:47<02:32,  6.01it/s]
exact:  46%|████▌     | 784/1701 [02:47<02:37,  5.83it/s]
exact:  46%|████▌     | 785/1701 [02:47<02:39,  5.73it/s]
exact:  46%|████▌     | 786/1701 [02:47<02:44,  5.57it/s]
exact:  46%|████▋     | 787/1701 [02:47<02:46,  5.48it/s]
exact:  46%|████▋     | 788/1701 [02:48<02:44,  5.55it/s]
exact:  46%|████▋     | 789/1701 [02:48<02:43,  5.59it/s]
exact:  46%|████▋     | 790/1701 [02:48<02:45,  5.49it/s]
exact:  47%|████▋     | 791/1701 [02:48<02:46,  5.47it/s]
exact:  47%|████▋     | 792/1701 [02:48<02:46,  5.47it/s]
exact:  47%|████▋     | 793/1701 [02:48<02:45,  5.48it/s]
exact:  47%|████▋     | 794/1701 [02:49<02:44,  5.53it/s]
exact:  47%|████▋     | 795/1701 [02:49<02:42,  5.56it/s]
exact:  47%|████▋     | 796/1701 [02:49<02:43,  5.52it/s]
exact:  47%|████▋     | 797/1701 [02:49<02:41,  5.60it/s]
exact:  47%|████▋     | 798/1701 [02:49<02:39,  5.66it/s]
exact:  47%|████▋     | 799/1701 [02:49<02:38,  5.69it/s]
exact:  47%|████▋     | 800/1701 [02:50<02:37,  5.72it/s]
exact:  47%|████▋     | 801/1701 [02:50<02:36,  5.74it/s]
exact:  47%|████▋     | 802/1701 [02:50<02:40,  5.61it/s]
exact:  47%|████▋     | 803/1701 [02:50<02:41,  5.56it/s]
exact:  47%|████▋     | 804/1701 [02:50<02:39,  5.62it/s]
exact:  47%|████▋     | 805/1701 [02:51<02:40,  5.58it/s]
exact:  47%|████▋     | 806/1701 [02:51<02:39,  5.62it/s]
exact:  47%|████▋     | 807/1701 [02:51<02:38,  5.64it/s]
exact:  48%|████▊     | 808/1701 [02:51<02:37,  5.66it/s]
exact:  48%|████▊     | 809/1701 [02:51<02:44,  5.42it/s]
exact:  48%|████▊     | 810/1701 [02:51<02:48,  5.28it/s]
exact:  48%|████▊     | 811/1701 [02:52<02:45,  5.38it/s]
exact:  48%|████▊     | 812/1701 [02:52<02:43,  5.43it/s]
exact:  48%|████▊     | 813/1701 [02:52<02:42,  5.46it/s]
exact:  48%|████▊     | 814/1701 [02:52<02:43,  5.41it/s]
exact:  48%|████▊     | 815/1701 [02:52<02:44,  5.40it/s]
exact:  48%|████▊     | 816/1701 [02:53<02:41,  5.47it/s]
exact:  48%|████▊     | 817/1701 [02:53<02:38,  5.58it/s]
exact:  48%|████▊     | 818/1701 [02:53<02:43,  5.41it/s]
exact:  48%|████▊     | 819/1701 [02:53<02:43,  5.38it/s]
exact:  48%|████▊     | 820/1701 [02:53<02:42,  5.41it/s]
exact:  48%|████▊     | 821/1701 [02:54<02:41,  5.44it/s]
exact:  48%|████▊     | 822/1701 [02:54<02:44,  5.34it/s]
exact:  48%|████▊     | 823/1701 [02:54<02:44,  5.34it/s]
exact:  48%|████▊     | 824/1701 [02:54<02:40,  5.46it/s]
exact:  49%|████▊     | 825/1701 [02:54<02:38,  5.54it/s]
exact:  49%|████▊     | 826/1701 [02:54<02:34,  5.67it/s]
exact:  49%|████▊     | 827/1701 [02:55<02:30,  5.81it/s]
exact:  49%|████▊     | 828/1701 [02:55<02:30,  5.82it/s]
exact:  49%|████▊     | 829/1701 [02:55<02:27,  5.91it/s]
exact:  49%|████▉     | 830/1701 [02:55<02:26,  5.96it/s]
exact:  49%|████▉     | 831/1701 [02:55<02:25,  5.98it/s]
exact:  49%|████▉     | 832/1701 [02:55<02:24,  6.01it/s]
exact:  49%|████▉     | 833/1701 [02:56<02:25,  5.97it/s]
exact:  49%|████▉     | 834/1701 [02:56<02:23,  6.03it/s]
exact:  49%|████▉     | 835/1701 [02:56<02:22,  6.06it/s]
exact:  49%|████▉     | 836/1701 [02:56<02:22,  6.07it/s]
exact:  49%|████▉     | 837/1701 [02:56<02:22,  6.07it/s]
exact:  49%|████▉     | 838/1701 [02:56<02:22,  6.08it/s]
exact:  49%|████▉     | 839/1701 [02:57<02:21,  6.08it/s]
exact:  49%|████▉     | 840/1701 [02:57<02:21,  6.10it/s]
exact:  49%|████▉     | 841/1701 [02:57<02:22,  6.03it/s]
exact:  50%|████▉     | 842/1701 [02:57<02:22,  6.03it/s]
exact:  50%|████▉     | 843/1701 [02:57<02:21,  6.05it/s]
exact:  50%|████▉     | 844/1701 [02:57<02:21,  6.04it/s]
exact:  50%|████▉     | 845/1701 [02:58<02:22,  6.02it/s]
exact:  50%|████▉     | 846/1701 [02:58<02:21,  6.04it/s]
exact:  50%|████▉     | 847/1701 [02:58<02:21,  6.05it/s]
exact:  50%|████▉     | 848/1701 [02:58<02:21,  6.04it/s]
exact:  50%|████▉     | 849/1701 [02:58<02:20,  6.05it/s]
exact:  50%|████▉     | 850/1701 [02:58<02:20,  6.04it/s]
exact:  50%|█████     | 851/1701 [02:59<02:20,  6.04it/s]
exact:  50%|█████     | 852/1701 [02:59<02:20,  6.06it/s]
exact:  50%|█████     | 853/1701 [02:59<02:19,  6.08it/s]
exact:  50%|█████     | 854/1701 [02:59<02:18,  6.10it/s]
exact:  50%|█████     | 855/1701 [02:59<02:16,  6.19it/s]
exact:  50%|█████     | 856/1701 [02:59<02:17,  6.16it/s]
exact:  50%|█████     | 857/1701 [03:00<02:17,  6.14it/s]
exact:  50%|█████     | 858/1701 [03:00<02:17,  6.12it/s]
exact:  50%|█████     | 859/1701 [03:00<02:17,  6.10it/s]
exact:  51%|█████     | 860/1701 [03:00<02:16,  6.15it/s]
exact:  51%|█████     | 861/1701 [03:00<02:16,  6.17it/s]
exact:  51%|█████     | 862/1701 [03:00<02:15,  6.18it/s]
exact:  51%|█████     | 863/1701 [03:00<02:15,  6.20it/s]
exact:  51%|█████     | 864/1701 [03:01<02:14,  6.20it/s]
exact:  51%|█████     | 865/1701 [03:01<02:14,  6.22it/s]
exact:  51%|█████     | 866/1701 [03:01<02:16,  6.10it/s]
exact:  51%|█████     | 867/1701 [03:01<02:15,  6.15it/s]
exact:  51%|█████     | 868/1701 [03:01<02:14,  6.18it/s]
exact:  51%|█████     | 869/1701 [03:01<02:15,  6.15it/s]
exact:  51%|█████     | 870/1701 [03:02<02:15,  6.15it/s]
exact:  51%|█████     | 871/1701 [03:02<02:23,  5.80it/s]
exact:  51%|█████▏    | 872/1701 [03:02<02:32,  5.42it/s]
exact:  51%|█████▏    | 873/1701 [03:02<02:38,  5.21it/s]
exact:  51%|█████▏    | 874/1701 [03:02<02:32,  5.43it/s]
exact:  51%|█████▏    | 875/1701 [03:03<02:28,  5.56it/s]
exact:  51%|█████▏    | 876/1701 [03:03<02:25,  5.68it/s]
exact:  52%|█████▏    | 877/1701 [03:03<02:21,  5.81it/s]
exact:  52%|█████▏    | 878/1701 [03:03<02:22,  5.79it/s]
exact:  52%|█████▏    | 879/1701 [03:03<02:22,  5.75it/s]
exact:  52%|█████▏    | 880/1701 [03:03<02:22,  5.75it/s]
exact:  52%|█████▏    | 881/1701 [03:04<02:21,  5.79it/s]
exact:  52%|█████▏    | 882/1701 [03:04<02:22,  5.74it/s]
exact:  52%|█████▏    | 883/1701 [03:04<02:20,  5.82it/s]
exact:  52%|█████▏    | 884/1701 [03:04<02:18,  5.89it/s]
exact:  52%|█████▏    | 885/1701 [03:04<02:18,  5.90it/s]
exact:  52%|█████▏    | 886/1701 [03:04<02:17,  5.94it/s]
exact:  52%|█████▏    | 887/1701 [03:05<02:16,  5.98it/s]
exact:  52%|█████▏    | 888/1701 [03:05<02:15,  5.99it/s]
exact:  52%|█████▏    | 889/1701 [03:05<02:17,  5.91it/s]
exact:  52%|█████▏    | 890/1701 [03:05<02:16,  5.94it/s]
exact:  52%|█████▏    | 891/1701 [03:05<02:15,  5.96it/s]
exact:  52%|█████▏    | 892/1701 [03:05<02:16,  5.94it/s]
exact:  52%|█████▏    | 893/1701 [03:06<02:20,  5.76it/s]
exact:  53%|█████▎    | 894/1701 [03:06<02:21,  5.70it/s]
exact:  53%|█████▎    | 895/1701 [03:06<02:20,  5.72it/s]
exact:  53%|█████▎    | 896/1701 [03:06<02:20,  5.72it/s]
exact:  53%|█████▎    | 897/1701 [03:06<02:21,  5.69it/s]
exact:  53%|█████▎    | 898/1701 [03:07<02:21,  5.66it/s]
exact:  53%|█████▎    | 899/1701 [03:07<02:18,  5.78it/s]
exact:  53%|█████▎    | 900/1701 [03:07<02:17,  5.85it/s]
exact:  53%|█████▎    | 901/1701 [03:07<02:15,  5.91it/s]
exact:  53%|█████▎    | 902/1701 [03:07<02:13,  5.97it/s]
exact:  53%|█████▎    | 903/1701 [03:07<02:17,  5.82it/s]
exact:  53%|█████▎    | 904/1701 [03:08<02:18,  5.75it/s]
exact:  53%|█████▎    | 905/1701 [03:08<02:17,  5.78it/s]
exact:  53%|█████▎    | 906/1701 [03:08<02:16,  5.83it/s]
exact:  53%|█████▎    | 907/1701 [03:08<02:13,  5.95it/s]
exact:  53%|█████▎    | 908/1701 [03:08<02:11,  6.04it/s]
exact:  53%|█████▎    | 909/1701 [03:08<02:10,  6.05it/s]
exact:  53%|█████▎    | 910/1701 [03:09<02:10,  6.07it/s]
exact:  54%|█████▎    | 911/1701 [03:09<02:09,  6.11it/s]
exact:  54%|█████▎    | 912/1701 [03:09<02:10,  6.06it/s]
exact:  54%|█████▎    | 913/1701 [03:09<02:17,  5.73it/s]
exact:  54%|█████▎    | 914/1701 [03:09<02:16,  5.78it/s]
exact:  54%|█████▍    | 915/1701 [03:09<02:19,  5.65it/s]
exact:  54%|█████▍    | 916/1701 [03:10<02:20,  5.59it/s]
exact:  54%|█████▍    | 917/1701 [03:10<02:20,  5.56it/s]
exact:  54%|█████▍    | 918/1701 [03:10<02:25,  5.37it/s]
exact:  54%|█████▍    | 919/1701 [03:10<02:19,  5.61it/s]
exact:  54%|█████▍    | 920/1701 [03:10<02:15,  5.75it/s]
exact:  54%|█████▍    | 921/1701 [03:10<02:16,  5.72it/s]
exact:  54%|█████▍    | 922/1701 [03:11<02:14,  5.78it/s]
exact:  54%|█████▍    | 923/1701 [03:11<02:14,  5.77it/s]
exact:  54%|█████▍    | 924/1701 [03:11<02:13,  5.84it/s]
exact:  54%|█████▍    | 925/1701 [03:11<02:10,  5.93it/s]
exact:  54%|█████▍    | 926/1701 [03:11<02:08,  6.02it/s]
exact:  54%|█████▍    | 927/1701 [03:11<02:08,  6.03it/s]
exact:  55%|█████▍    | 928/1701 [03:12<02:09,  5.97it/s]
exact:  55%|█████▍    | 929/1701 [03:12<02:09,  5.98it/s]
exact:  55%|█████▍    | 930/1701 [03:12<02:08,  5.98it/s]
exact:  55%|█████▍    | 931/1701 [03:12<02:09,  5.95it/s]
exact:  55%|█████▍    | 932/1701 [03:12<02:10,  5.91it/s]
exact:  55%|█████▍    | 933/1701 [03:12<02:09,  5.91it/s]
exact:  55%|█████▍    | 934/1701 [03:13<02:10,  5.89it/s]
exact:  55%|█████▍    | 935/1701 [03:13<02:08,  5.97it/s]
exact:  55%|█████▌    | 936/1701 [03:13<02:11,  5.84it/s]
exact:  55%|█████▌    | 937/1701 [03:13<02:09,  5.88it/s]
exact:  55%|█████▌    | 938/1701 [03:13<02:16,  5.60it/s]
exact:  55%|█████▌    | 939/1701 [03:14<02:16,  5.58it/s]
exact:  55%|█████▌    | 940/1701 [03:14<02:16,  5.59it/s]
exact:  55%|█████▌    | 941/1701 [03:14<02:12,  5.73it/s]
exact:  55%|█████▌    | 942/1701 [03:14<02:10,  5.83it/s]
exact:  55%|█████▌    | 943/1701 [03:14<02:08,  5.90it/s]
exact:  55%|█████▌    | 944/1701 [03:14<02:09,  5.83it/s]
exact:  56%|█████▌    | 945/1701 [03:15<02:11,  5.76it/s]
exact:  56%|█████▌    | 946/1701 [03:15<02:09,  5.81it/s]
exact:  56%|█████▌    | 947/1701 [03:15<02:07,  5.89it/s]
exact:  56%|█████▌    | 948/1701 [03:15<02:07,  5.92it/s]
exact:  56%|█████▌    | 949/1701 [03:15<02:06,  5.94it/s]
exact:  56%|█████▌    | 950/1701 [03:15<02:05,  5.97it/s]
exact:  56%|█████▌    | 951/1701 [03:16<02:04,  6.01it/s]
exact:  56%|█████▌    | 952/1701 [03:16<02:03,  6.07it/s]
exact:  56%|█████▌    | 953/1701 [03:16<02:06,  5.90it/s]
exact:  56%|█████▌    | 954/1701 [03:16<02:09,  5.78it/s]
