Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
exact:  88%|████████▊ | 1493/1701 [04:57<00:38,  5.39it/s]
exact:  88%|████████▊ | 1494/1701 [04:57<00:38,  5.44it/s]
exact:  88%|████████▊ | 1495/1701 [04:57<00:37,  5.45it/s]
exact:  88%|████████▊ | 1496/1701 [04:57<00:37,  5.54it/s]
exact:  88%|████████▊ | 1497/1701 [04:58<00:37,  5.44it/s]
exact:  88%|████████▊ | 1498/1701 [04:58<00:37,  5.48it/s]
exact:  88%|████████▊ | 1499/1701 [04:58<00:35,  5.62it/s]
exact:  88%|████████▊ | 1500/1701 [04:58<00:35,  5.71it/s]
exact:  88%|████████▊ | 1501/1701 [04:58<00:35,  5.62it/s]
exact:  88%|████████▊ | 1502/1701 [05:20<22:06,  6.67s/it]
exact:  88%|████████▊ | 1503/1701 [05:22<17:00,  5.16s/it]
exact:  88%|████████▊ | 1504/1701 [05:24<14:24,  4.39s/it]
exact:  88%|████████▊ | 1505/1701 [05:25<10:14,  3.13s/it]
exact:  89%|████████▊ | 1506/1701 [05:25<07:18,  2.25s/it]
exact:  89%|████████▊ | 1507/1701 [05:25<05:16,  1.63s/it]
exact:  89%|████████▊ | 1508/1701 [05:25<03:50,  1.20s/it]
exact:  89%|████████▊ | 1509/1701 [05:25<02:51,  1.12it/s]
exact:  89%|████████▉ | 1510/1701 [05:25<02:09,  1.47it/s]
exact:  89%|████████▉ | 1511/1701 [05:26<01:40,  1.88it/s]
exact:  89%|████████▉ | 1512/1701 [05:26<01:20,  2.34it/s]
exact:  89%|████████▉ | 1513/1701 [05:26<01:06,  2.83it/s]
exact:  89%|████████▉ | 1514/1701 [05:26<00:56,  3.30it/s]
exact:  89%|████████▉ | 1515/1701 [05:26<00:49,  3.74it/s]
exact:  89%|████████▉ | 1516/1701 [05:27<00:44,  4.13it/s]
exact:  89%|████████▉ | 1517/1701 [05:27<00:40,  4.54it/s]
exact:  89%|████████▉ | 1518/1701 [05:27<00:37,  4.88it/s]
exact:  89%|████████▉ | 1519/1701 [05:27<00:35,  5.15it/s]
exact:  89%|████████▉ | 1520/1701 [05:27<00:43,  4.17it/s]
exact:  89%|████████▉ | 1521/1701 [05:28<00:40,  4.45it/s]
exact:  89%|████████▉ | 1522/1701 [05:28<00:39,  4.54it/s]
exact:  90%|████████▉ | 1523/1701 [05:28<00:36,  4.88it/s]
exact:  90%|████████▉ | 1524/1701 [05:28<00:34,  5.16it/s]
exact:  90%|████████▉ | 1525/1701 [05:28<00:32,  5.38it/s]
exact:  90%|████████▉ | 1526/1701 [05:29<00:32,  5.35it/s]
exact:  90%|████████▉ | 1527/1701 [05:29<00:34,  5.00it/s]
exact:  90%|████████▉ | 1528/1701 [05:29<00:33,  5.13it/s]
exact:  90%|████████▉ | 1529/1701 [05:29<00:33,  5.12it/s]
exact:  90%|████████▉ | 1530/1701 [05:29<00:33,  5.15it/s]
exact:  90%|█████████ | 1531/1701 [05:30<00:32,  5.18it/s]
exact:  90%|█████████ | 1532/1701 [05:30<00:32,  5.25it/s]
exact:  90%|█████████ | 1533/1701 [05:30<00:31,  5.31it/s]
exact:  90%|█████████ | 1534/1701 [05:30<00:32,  5.10it/s]
exact:  90%|█████████ | 1535/1701 [05:30<00:32,  5.13it/s]
exact:  90%|█████████ | 1536/1701 [05:31<00:33,  4.86it/s]
exact:  90%|█████████ | 1537/1701 [05:31<00:32,  5.02it/s]
exact:  90%|█████████ | 1538/1701 [05:31<00:31,  5.14it/s]
exact:  90%|█████████ | 1539/1701 [05:31<00:30,  5.25it/s]
exact:  91%|█████████ | 1540/1701 [05:31<00:29,  5.43it/s]
exact:  91%|█████████ | 1541/1701 [05:31<00:28,  5.56it/s]
exact:  91%|█████████ | 1542/1701 [05:32<00:30,  5.30it/s]
exact:  91%|█████████ | 1543/1701 [05:32<00:29,  5.34it/s]
exact:  91%|█████████ | 1544/1701 [05:32<00:28,  5.51it/s]
exact:  91%|█████████ | 1545/1701 [05:32<00:31,  5.00it/s]
exact:  91%|█████████ | 1546/1701 [05:32<00:30,  5.05it/s]
exact:  91%|█████████ | 1547/1701 [05:33<00:29,  5.27it/s]
exact:  91%|█████████ | 1548/1701 [05:33<00:28,  5.43it/s]
exact:  91%|█████████ | 1549/1701 [05:33<00:27,  5.55it/s]
exact:  91%|█████████ | 1550/1701 [05:33<00:28,  5.34it/s]
exact:  91%|█████████ | 1551/1701 [05:33<00:27,  5.49it/s]
exact:  91%|█████████ | 1552/1701 [05:33<00:26,  5.60it/s]
exact:  91%|█████████▏| 1553/1701 [05:34<00:25,  5.70it/s]
exact:  91%|█████████▏| 1554/1701 [05:34<00:26,  5.59it/s]
exact:  91%|█████████▏| 1555/1701 [05:34<00:25,  5.68it/s]
exact:  91%|█████████▏| 1556/1701 [05:34<00:25,  5.74it/s]
exact:  92%|█████████▏| 1557/1701 [05:34<00:25,  5.55it/s]
exact:  92%|█████████▏| 1558/1701 [05:35<00:25,  5.55it/s]
exact:  92%|█████████▏| 1559/1701 [05:35<00:26,  5.34it/s]
exact:  92%|█████████▏| 1560/1701 [05:35<00:25,  5.49it/s]
exact:  92%|█████████▏| 1561/1701 [05:35<00:26,  5.23it/s]
exact:  92%|█████████▏| 1562/1701 [05:35<00:26,  5.22it/s]
exact:  92%|█████████▏| 1563/1701 [05:36<00:26,  5.24it/s]
exact:  92%|█████████▏| 1564/1701 [05:36<00:26,  5.24it/s]
exact:  92%|█████████▏| 1565/1701 [05:36<00:28,  4.79it/s]
exact:  92%|█████████▏| 1566/1701 [05:36<00:26,  5.07it/s]
exact:  92%|█████████▏| 1567/1701 [05:36<00:27,  4.88it/s]
exact:  92%|█████████▏| 1568/1701 [05:37<00:25,  5.14it/s]
exact:  92%|█████████▏| 1569/1701 [05:37<00:25,  5.10it/s]
exact:  92%|█████████▏| 1570/1701 [05:37<00:25,  5.15it/s]
exact:  92%|█████████▏| 1571/1701 [05:37<00:24,  5.24it/s]
exact:  92%|█████████▏| 1572/1701 [05:37<00:24,  5.37it/s]
exact:  92%|█████████▏| 1573/1701 [05:37<00:24,  5.24it/s]
exact:  93%|█████████▎| 1574/1701 [05:38<00:23,  5.38it/s]
exact:  93%|█████████▎| 1575/1701 [05:38<00:26,  4.82it/s]
exact:  93%|█████████▎| 1576/1701 [05:38<00:25,  4.93it/s]
exact:  93%|█████████▎| 1577/1701 [05:38<00:23,  5.20it/s]
exact:  93%|█████████▎| 1578/1701 [05:38<00:23,  5.18it/s]
exact:  93%|█████████▎| 1579/1701 [05:39<00:22,  5.39it/s]
exact:  93%|█████████▎| 1580/1701 [05:39<00:21,  5.54it/s]
exact:  93%|█████████▎| 1581/1701 [05:39<00:22,  5.28it/s]
exact:  93%|█████████▎| 1582/1701 [05:39<00:22,  5.18it/s]
exact:  93%|█████████▎| 1583/1701 [05:39<00:22,  5.24it/s]
exact:  93%|█████████▎| 1584/1701 [05:40<00:21,  5.42it/s]
exact:  93%|█████████▎| 1585/1701 [05:40<00:21,  5.35it/s]
exact:  93%|█████████▎| 1586/1701 [05:40<00:22,  5.13it/s]
exact:  93%|█████████▎| 1587/1701 [05:40<00:22,  5.14it/s]
exact:  93%|█████████▎| 1588/1701 [05:40<00:21,  5.25it/s]
exact:  93%|█████████▎| 1589/1701 [05:41<00:21,  5.19it/s]
exact:  93%|█████████▎| 1590/1701 [05:41<00:23,  4.82it/s]
exact:  94%|█████████▎| 1591/1701 [05:41<00:22,  4.84it/s]
exact:  94%|█████████▎| 1592/1701 [05:41<00:22,  4.92it/s]
exact:  94%|█████████▎| 1593/1701 [05:41<00:23,  4.70it/s]
exact:  94%|█████████▎| 1594/1701 [05:42<00:22,  4.76it/s]
exact:  94%|█████████▍| 1595/1701 [05:42<00:21,  4.86it/s]
exact:  94%|█████████▍| 1596/1701 [05:42<00:21,  4.89it/s]
exact:  94%|█████████▍| 1597/1701 [05:42<00:21,  4.75it/s]
exact:  94%|█████████▍| 1598/1701 [05:42<00:22,  4.66it/s]
exact:  94%|█████████▍| 1599/1701 [05:43<00:21,  4.79it/s]
exact:  94%|█████████▍| 1600/1701 [05:43<00:19,  5.08it/s]
exact:  94%|█████████▍| 1601/1701 [05:43<00:20,  4.99it/s]
exact:  94%|█████████▍| 1602/1701 [05:43<00:18,  5.23it/s]
exact:  94%|█████████▍| 1603/1701 [05:43<00:18,  5.41it/s]
exact:  94%|█████████▍| 1604/1701 [05:44<00:17,  5.54it/s]
exact:  94%|█████████▍| 1605/1701 [05:44<00:17,  5.44it/s]
exact:  94%|█████████▍| 1606/1701 [05:44<00:17,  5.55it/s]
exact:  94%|█████████▍| 1607/1701 [05:44<00:17,  5.29it/s]
exact:  95%|█████████▍| 1608/1701 [05:44<00:17,  5.30it/s]
exact:  95%|█████████▍| 1609/1701 [05:44<00:16,  5.46it/s]
exact:  95%|█████████▍| 1610/1701 [05:45<00:16,  5.57it/s]
exact:  95%|█████████▍| 1611/1701 [05:45<00:15,  5.65it/s]
exact:  95%|█████████▍| 1612/1701 [05:45<00:15,  5.71it/s]
exact:  95%|█████████▍| 1613/1701 [05:45<00:15,  5.74it/s]
exact:  95%|█████████▍| 1614/1701 [05:45<00:15,  5.44it/s]
exact:  95%|█████████▍| 1615/1701 [05:46<00:15,  5.54it/s]
exact:  95%|█████████▌| 1616/1701 [05:46<00:15,  5.63it/s]
exact:  95%|█████████▌| 1617/1701 [05:46<00:14,  5.69it/s]
exact:  95%|█████████▌| 1618/1701 [05:46<00:15,  5.45it/s]
exact:  95%|█████████▌| 1619/1701 [05:46<00:14,  5.55it/s]
exact:  95%|█████████▌| 1620/1701 [05:46<00:14,  5.62it/s]
exact:  95%|█████████▌| 1621/1701 [05:47<00:14,  5.66it/s]
exact:  95%|█████████▌| 1622/1701 [05:47<00:14,  5.35it/s]
exact:  95%|█████████▌| 1623/1701 [05:47<00:14,  5.34it/s]
exact:  95%|█████████▌| 1624/1701 [05:47<00:14,  5.46it/s]
exact:  96%|█████████▌| 1625/1701 [05:47<00:14,  5.12it/s]
exact:  96%|█████████▌| 1626/1701 [05:48<00:14,  5.29it/s]
exact:  96%|█████████▌| 1627/1701 [05:48<00:13,  5.41it/s]
exact:  96%|█████████▌| 1628/1701 [05:48<00:13,  5.50it/s]
exact:  96%|█████████▌| 1629/1701 [05:48<00:13,  5.21it/s]
exact:  96%|█████████▌| 1630/1701 [05:48<00:13,  5.36it/s]
exact:  96%|█████████▌| 1631/1701 [05:48<00:12,  5.48it/s]
exact:  96%|█████████▌| 1632/1701 [05:49<00:13,  5.21it/s]
exact:  96%|█████████▌| 1633/1701 [05:49<00:12,  5.26it/s]
exact:  96%|█████████▌| 1634/1701 [05:49<00:12,  5.38it/s]
exact:  96%|█████████▌| 1635/1701 [05:49<00:12,  5.48it/s]
exact:  96%|█████████▌| 1636/1701 [05:49<00:11,  5.48it/s]
exact:  96%|█████████▌| 1637/1701 [05:50<00:11,  5.52it/s]
exact:  96%|█████████▋| 1638/1701 [05:50<00:11,  5.56it/s]
exact:  96%|█████████▋| 1639/1701 [05:50<00:11,  5.60it/s]
exact:  96%|█████████▋| 1640/1701 [05:50<00:12,  4.73it/s]
exact:  96%|█████████▋| 1641/1701 [05:50<00:12,  4.97it/s]
exact:  97%|█████████▋| 1642/1701 [05:51<00:11,  5.16it/s]
exact:  97%|█████████▋| 1643/1701 [05:51<00:10,  5.31it/s]
exact:  97%|█████████▋| 1644/1701 [05:51<00:10,  5.41it/s]
exact:  97%|█████████▋| 1645/1701 [05:51<00:10,  5.42it/s]
exact:  97%|█████████▋| 1646/1701 [05:51<00:10,  5.48it/s]
exact:  97%|█████████▋| 1647/1701 [05:51<00:09,  5.53it/s]
exact:  97%|█████████▋| 1648/1701 [05:52<00:09,  5.34it/s]
exact:  97%|█████████▋| 1649/1701 [05:52<00:09,  5.20it/s]
exact:  97%|█████████▋| 1650/1701 [05:52<00:09,  5.15it/s]
exact:  97%|█████████▋| 1651/1701 [05:52<00:09,  5.29it/s]
exact:  97%|█████████▋| 1652/1701 [05:52<00:09,  5.40it/s]
exact:  97%|█████████▋| 1653/1701 [05:53<00:08,  5.48it/s]
exact:  97%|█████████▋| 1654/1701 [05:53<00:09,  5.09it/s]
exact:  97%|█████████▋| 1655/1701 [05:53<00:08,  5.25it/s]
exact:  97%|█████████▋| 1656/1701 [05:53<00:08,  5.38it/s]
exact:  97%|█████████▋| 1657/1701 [05:53<00:08,  5.46it/s]
exact:  97%|█████████▋| 1658/1701 [05:54<00:07,  5.52it/s]
exact:  98%|█████████▊| 1659/1701 [05:54<00:07,  5.54it/s]
exact:  98%|█████████▊| 1660/1701 [05:54<00:07,  5.59it/s]
exact:  98%|█████████▊| 1661/1701 [05:54<00:07,  5.50it/s]
exact:  98%|█████████▊| 1662/1701 [05:54<00:07,  4.98it/s]
exact:  98%|█████████▊| 1663/1701 [05:55<00:07,  5.17it/s]
exact:  98%|█████████▊| 1664/1701 [05:55<00:06,  5.30it/s]
exact:  98%|█████████▊| 1665/1701 [05:55<00:06,  5.40it/s]
exact:  98%|█████████▊| 1666/1701 [05:55<00:06,  5.33it/s]
exact:  98%|█████████▊| 1667/1701 [05:55<00:06,  5.44it/s]
exact:  98%|█████████▊| 1668/1701 [05:55<00:05,  5.51it/s]
exact:  98%|█████████▊| 1669/1701 [05:56<00:06,  5.23it/s]
exact:  98%|█████████▊| 1670/1701 [05:56<00:05,  5.17it/s]
exact:  98%|█████████▊| 1671/1701 [05:56<00:06,  4.80it/s]
exact:  98%|█████████▊| 1672/1701 [05:56<00:05,  4.91it/s]
exact:  98%|█████████▊| 1673/1701 [05:56<00:05,  5.12it/s]
exact:  98%|█████████▊| 1674/1701 [05:57<00:05,  5.29it/s]
exact:  98%|█████████▊| 1675/1701 [05:57<00:04,  5.40it/s]
exact:  99%|█████████▊| 1676/1701 [05:57<00:04,  5.50it/s]
exact:  99%|█████████▊| 1677/1701 [05:57<00:04,  5.39it/s]
exact:  99%|█████████▊| 1678/1701 [05:57<00:04,  5.33it/s]
exact:  99%|█████████▊| 1679/1701 [05:58<00:04,  5.25it/s]
exact:  99%|█████████▉| 1680/1701 [05:58<00:04,  5.24it/s]
exact:  99%|█████████▉| 1681/1701 [05:58<00:03,  5.35it/s]
exact:  99%|█████████▉| 1682/1701 [05:58<00:03,  5.43it/s]
exact:  99%|█████████▉| 1683/1701 [05:58<00:03,  5.49it/s]
exact:  99%|█████████▉| 1684/1701 [05:58<00:03,  5.52it/s]
exact:  99%|█████████▉| 1685/1701 [05:59<00:02,  5.49it/s]
exact:  99%|█████████▉| 1686/1701 [05:59<00:02,  5.45it/s]
exact:  99%|█████████▉| 1687/1701 [05:59<00:02,  5.44it/s]
exact:  99%|█████████▉| 1688/1701 [05:59<00:02,  5.51it/s]
exact:  99%|█████████▉| 1689/1701 [05:59<00:02,  5.46it/s]
exact:  99%|█████████▉| 1690/1701 [06:00<00:01,  5.53it/s]
exact:  99%|█████████▉| 1691/1701 [06:00<00:01,  5.47it/s]
exact:  99%|█████████▉| 1692/1701 [06:00<00:01,  5.52it/s]
exact: 100%|█████████▉| 1693/1701 [06:00<00:01,  5.34it/s]
exact: 100%|█████████▉| 1694/1701 [06:00<00:01,  5.29it/s]
exact: 100%|█████████▉| 1695/1701 [06:00<00:01,  5.34it/s]
exact: 100%|█████████▉| 1696/1701 [06:01<00:01,  4.89it/s]
exact: 100%|█████████▉| 1697/1701 [06:01<00:00,  5.07it/s]
exact: 100%|█████████▉| 1698/1701 [06:01<00:00,  5.21it/s]
exact: 100%|█████████▉| 1699/1701 [06:01<00:00,  5.33it/s]
exact: 100%|█████████▉| 1700/1701 [06:02<00:00,  4.72it/s]
exact: 100%|██████████| 1701/1701 [06:02<00:00,  4.70it/s]


********************80/100 (4/5)********************
slice = 82580388:103225485 of 103225485




load-pct:   0%|          | 0/20162 [00:00<?, ?it/s]
load-pct:   0%|          | 20/20162 [00:00<01:41, 199.42it/s]
load-pct:   0%|          | 53/20162 [00:00<01:13, 274.15it/s]
load-pct:   1%|          | 103/20162 [00:00<00:53, 376.54it/s]
load-pct:   1%|          | 141/20162 [00:00<01:12, 275.70it/s]
load-pct:   1%|          | 190/20162 [00:00<00:59, 337.14it/s]
load-pct:   1%|          | 239/20162 [00:00<00:52, 381.24it/s]
load-pct:   1%|▏         | 288/20162 [00:00<00:48, 412.23it/s]
load-pct:   2%|▏         | 337/20162 [00:00<00:45, 434.34it/s]
load-pct:   2%|▏         | 386/20162 [00:00<00:43, 449.64it/s]
load-pct:   2%|▏         | 435/20162 [00:01<00:42, 461.59it/s]
load-pct:   2%|▏         | 483/20162 [00:01<01:06, 294.85it/s]
load-pct:   3%|▎         | 533/20162 [00:01<00:58, 337.95it/s]
load-pct:   3%|▎         | 578/20162 [00:01<00:59, 331.79it/s]
load-pct:   3%|▎         | 617/20162 [00:01<01:12, 268.45it/s]
load-pct:   3%|▎         | 665/20162 [00:01<01:02, 311.44it/s]
load-pct:   4%|▎         | 711/20162 [00:02<01:26, 226.06it/s]
load-pct:   4%|▍         | 762/20162 [00:02<01:10, 274.94it/s]
load-pct:   4%|▍         | 812/20162 [00:02<01:00, 318.78it/s]
load-pct:   4%|▍         | 862/20162 [00:02<00:53, 357.51it/s]
load-pct:   4%|▍         | 907/20162 [00:02<00:50, 378.37it/s]
load-pct:   5%|▍         | 951/20162 [00:02<00:49, 389.39it/s]
load-pct:   5%|▍         | 1002/20162 [00:02<00:45, 419.08it/s]
load-pct:   5%|▌         | 1048/20162 [00:03<01:01, 308.92it/s]
load-pct:   5%|▌         | 1099/20162 [00:03<00:54, 351.48it/s]
load-pct:   6%|▌         | 1148/20162 [00:03<00:49, 384.20it/s]
load-pct:   6%|▌         | 1192/20162 [00:03<00:58, 326.53it/s]
load-pct:   6%|▌         | 1242/20162 [00:03<00:51, 365.87it/s]
load-pct:   6%|▋         | 1292/20162 [00:03<00:47, 398.08it/s]
load-pct:   7%|▋         | 1341/20162 [00:03<00:44, 421.64it/s]
load-pct:   7%|▋         | 1390/20162 [00:03<00:42, 439.51it/s]
load-pct:   7%|▋         | 1440/20162 [00:04<00:41, 454.44it/s]
load-pct:   7%|▋         | 1490/20162 [00:04<00:40, 466.24it/s]
load-pct:   8%|▊         | 1538/20162 [00:04<00:43, 423.98it/s]
load-pct:   8%|▊         | 1582/20162 [00:04<00:57, 321.69it/s]
load-pct:   8%|▊         | 1632/20162 [00:04<00:51, 361.11it/s]
load-pct:   8%|▊         | 1682/20162 [00:04<00:46, 393.33it/s]
load-pct:   9%|▊         | 1732/20162 [00:04<00:46, 394.65it/s]
load-pct:   9%|▉         | 1781/20162 [00:04<00:43, 418.80it/s]
load-pct:   9%|▉         | 1831/20162 [00:05<00:41, 439.82it/s]
load-pct:   9%|▉         | 1880/20162 [00:05<00:40, 452.49it/s]
load-pct:  10%|▉         | 1929/20162 [00:05<00:39, 463.08it/s]
load-pct:  10%|▉         | 1978/20162 [00:05<00:38, 469.87it/s]
load-pct:  10%|█         | 2027/20162 [00:05<00:38, 475.14it/s]
load-pct:  10%|█         | 2076/20162 [00:05<00:37, 479.00it/s]
load-pct:  11%|█         | 2125/20162 [00:05<00:37, 482.06it/s]
load-pct:  11%|█         | 2175/20162 [00:05<00:36, 486.35it/s]
load-pct:  11%|█         | 2225/20162 [00:05<00:36, 490.30it/s]
load-pct:  11%|█▏        | 2275/20162 [00:05<00:36, 492.85it/s]
load-pct:  12%|█▏        | 2325/20162 [00:06<00:36, 494.87it/s]
load-pct:  12%|█▏        | 2375/20162 [00:06<00:35, 496.26it/s]
load-pct:  12%|█▏        | 2425/20162 [00:06<00:43, 410.43it/s]
load-pct:  12%|█▏        | 2476/20162 [00:06<00:40, 434.61it/s]
load-pct:  13%|█▎        | 2522/20162 [00:06<00:48, 360.94it/s]
load-pct:  13%|█▎        | 2572/20162 [00:06<00:44, 393.60it/s]
load-pct:  13%|█▎        | 2622/20162 [00:06<00:41, 420.70it/s]
load-pct:  13%|█▎        | 2667/20162 [00:06<00:48, 360.47it/s]
load-pct:  13%|█▎        | 2718/20162 [00:07<00:44, 395.03it/s]
load-pct:  14%|█▎        | 2768/20162 [00:07<00:41, 421.40it/s]
load-pct:  14%|█▍        | 2816/20162 [00:07<00:39, 435.44it/s]
load-pct:  14%|█▍        | 2867/20162 [00:07<00:38, 454.59it/s]
load-pct:  14%|█▍        | 2914/20162 [00:07<00:42, 406.31it/s]
load-pct:  15%|█▍        | 2965/20162 [00:07<00:39, 431.51it/s]
load-pct:  15%|█▍        | 3015/20162 [00:07<00:38, 450.05it/s]
load-pct:  15%|█▌        | 3066/20162 [00:07<00:36, 464.30it/s]
load-pct:  15%|█▌        | 3117/20162 [00:07<00:35, 474.66it/s]
load-pct:  16%|█▌        | 3168/20162 [00:08<00:35, 482.34it/s]
load-pct:  16%|█▌        | 3219/20162 [00:08<00:34, 487.84it/s]
load-pct:  16%|█▌        | 3270/20162 [00:08<00:34, 491.79it/s]
load-pct:  16%|█▋        | 3320/20162 [00:08<00:38, 434.12it/s]
load-pct:  17%|█▋        | 3365/20162 [00:08<00:40, 418.01it/s]
load-pct:  17%|█▋        | 3408/20162 [00:08<00:54, 305.54it/s]
load-pct:  17%|█▋        | 3459/20162 [00:08<00:47, 349.09it/s]
load-pct:  17%|█▋        | 3509/20162 [00:08<00:43, 384.40it/s]
load-pct:  18%|█▊        | 3560/20162 [00:09<00:40, 414.50it/s]
load-pct:  18%|█▊        | 3611/20162 [00:09<00:37, 437.80it/s]
load-pct:  18%|█▊        | 3662/20162 [00:09<00:36, 455.50it/s]
load-pct:  18%|█▊        | 3710/20162 [00:09<00:38, 426.03it/s]
load-pct:  19%|█▊        | 3755/20162 [00:09<01:06, 245.81it/s]
load-pct:  19%|█▉        | 3790/20162 [00:10<01:19, 206.55it/s]
load-pct:  19%|█▉        | 3841/20162 [00:10<01:03, 256.66it/s]
load-pct:  19%|█▉        | 3891/20162 [00:10<00:53, 303.38it/s]
load-pct:  19%|█▉        | 3931/20162 [00:10<00:51, 312.96it/s]
load-pct:  20%|█▉        | 3982/20162 [00:10<00:45, 357.10it/s]
load-pct:  20%|██        | 4033/20162 [00:10<00:40, 393.69it/s]
load-pct:  20%|██        | 4078/20162 [00:10<00:45, 356.93it/s]
load-pct:  20%|██        | 4128/20162 [00:10<00:41, 390.66it/s]
load-pct:  21%|██        | 4178/20162 [00:10<00:38, 418.25it/s]
load-pct:  21%|██        | 4228/20162 [00:10<00:36, 439.78it/s]
load-pct:  21%|██        | 4279/20162 [00:11<00:34, 456.82it/s]
load-pct:  21%|██▏       | 4327/20162 [00:11<00:34, 461.41it/s]
load-pct:  22%|██▏       | 4378/20162 [00:11<00:33, 473.07it/s]
load-pct:  22%|██▏       | 4429/20162 [00:11<00:32, 482.14it/s]
load-pct:  22%|██▏       | 4480/20162 [00:11<00:32, 489.21it/s]
load-pct:  22%|██▏       | 4530/20162 [00:11<00:32, 479.94it/s]
load-pct:  23%|██▎       | 4581/20162 [00:11<00:32, 486.25it/s]
load-pct:  23%|██▎       | 4632/20162 [00:11<00:31, 491.24it/s]
load-pct:  23%|██▎       | 4683/20162 [00:11<00:31, 494.73it/s]
load-pct:  23%|██▎       | 4734/20162 [00:12<00:30, 497.69it/s]
load-pct:  24%|██▎       | 4785/20162 [00:12<00:30, 500.50it/s]
load-pct:  24%|██▍       | 4836/20162 [00:12<00:30, 502.03it/s]
load-pct:  24%|██▍       | 4887/20162 [00:12<00:30, 502.55it/s]
load-pct:  24%|██▍       | 4938/20162 [00:12<00:30, 502.61it/s]
load-pct:  25%|██▍       | 4989/20162 [00:12<00:30, 501.38it/s]
load-pct:  25%|██▍       | 5040/20162 [00:12<00:30, 502.32it/s]
load-pct:  25%|██▌       | 5091/20162 [00:12<00:29, 502.86it/s]
load-pct:  26%|██▌       | 5142/20162 [00:12<00:29, 503.21it/s]
load-pct:  26%|██▌       | 5193/20162 [00:12<00:29, 503.43it/s]
load-pct:  26%|██▌       | 5244/20162 [00:13<00:29, 502.58it/s]
load-pct:  26%|██▋       | 5295/20162 [00:13<00:29, 503.26it/s]
load-pct:  27%|██▋       | 5346/20162 [00:13<00:29, 503.49it/s]
load-pct:  27%|██▋       | 5397/20162 [00:13<00:29, 502.77it/s]
load-pct:  27%|██▋       | 5448/20162 [00:13<00:29, 502.41it/s]
load-pct:  27%|██▋       | 5499/20162 [00:13<00:29, 502.42it/s]
load-pct:  28%|██▊       | 5550/20162 [00:13<00:29, 502.52it/s]
load-pct:  28%|██▊       | 5601/20162 [00:13<00:28, 502.67it/s]
load-pct:  28%|██▊       | 5652/20162 [00:13<00:28, 502.82it/s]
load-pct:  28%|██▊       | 5703/20162 [00:13<00:28, 503.52it/s]
load-pct:  29%|██▊       | 5754/20162 [00:14<00:29, 483.78it/s]
load-pct:  29%|██▉       | 5803/20162 [00:14<00:30, 469.53it/s]
load-pct:  29%|██▉       | 5851/20162 [00:14<00:30, 468.35it/s]
load-pct:  29%|██▉       | 5902/20162 [00:14<00:29, 478.14it/s]
load-pct:  30%|██▉       | 5953/20162 [00:14<00:29, 486.74it/s]
load-pct:  30%|██▉       | 6004/20162 [00:14<00:28, 492.71it/s]
load-pct:  30%|███       | 6055/20162 [00:14<00:28, 496.96it/s]
load-pct:  30%|███       | 6106/20162 [00:14<00:28, 500.27it/s]
load-pct:  31%|███       | 6157/20162 [00:14<00:28, 491.67it/s]
load-pct:  31%|███       | 6208/20162 [00:14<00:28, 496.06it/s]
